====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
 network-object host 95.154.24.73
 network-object host 87.118.122.51
 network-object host 95.142.161.63
 network-object host 94.142.244.16
 network-object host 23.129.64.143
 network-object host 198.96.155.3
 network-object host 185.130.44.108
 network-object host 18.27.197.252
 network-object host 82.221.131.71
 network-object host 178.17.170.135
 network-object host 159.89.174.9
 network-object host 185.220.100.250
 network-object host 45.76.115.159
 network-object host 94.230.208.148
 network-object host 77.81.247.72
 network-object host 199.249.230.70
 network-object host 109.70.100.24
 network-object host 162.247.74.216
 network-object host 185.216.32.130
 network-object host 104.244.74.57
 network-object host 185.100.87.41
 network-object host 188.214.104.146
 network-object host 162.247.74.200
 network-object host 162.247.73.192
 network-object host 185.220.100.240
 network-object host 109.70.100.32
 network-object host 185.220.100.249
 network-object host 23.129.64.137
 network-object host 185.56.171.94
 network-object host 164.132.9.199
 network-object host 23.129.64.134
 network-object host 37.228.129.2
 network-object host 185.42.170.203
 network-object host 185.100.86.154
 network-object host 163.172.41.228
 network-object host 130.149.80.199
 network-object host 185.100.86.128
 network-object host 199.249.230.123
 network-object host 199.249.230.106
 network-object host 199.249.230.108
 network-object host 198.50.128.237
 network-object host 162.247.74.206
 network-object host 209.141.50.178
 network-object host 199.249.230.104
 network-object host 123.30.128.138
 network-object host 185.220.103.7
 network-object host 23.129.64.149
 network-object host 185.220.100.252
 network-object host 104.244.74.97
 network-object host 199.249.230.102
 network-object host 178.17.174.198
 network-object host 199.249.230.64
 network-object host 51.161.43.235
 network-object host 180.150.226.99
 network-object host 95.128.43.164
 network-object host 189.84.21.44
 network-object host 109.70.100.19
 network-object host 199.249.230.100
 network-object host 45.140.170.187
 network-object host 109.70.100.33
 network-object host 198.98.51.189
 network-object host 23.129.64.148
 network-object host 192.42.116.16
 network-object host 181.119.30.26
 network-object host 195.176.3.24
 network-object host 178.17.174.14
 network-object host 94.32.66.15
 network-object host 87.118.116.12
 network-object host 178.17.174.196
 network-object host 199.249.230.80
 network-object host 51.38.233.93
 network-object host 171.25.193.20
 network-object host 209.141.54.195
 network-object host 23.129.64.140
 network-object host 185.220.103.5
 network-object host 23.129.64.135
 network-object host 178.20.55.16
 network-object host 151.237.185.110
 network-object host 166.70.207.2
 network-object host 23.129.64.141
 network-object host 180.149.125.139
 network-object host 217.12.221.131
 network-object host 178.17.174.211
 network-object host 185.65.206.154
 network-object host 125.212.241.131
 network-object host 178.17.170.23
 network-object host 103.28.52.93
 network-object host 95.216.145.1
 network-object host 204.85.191.9
 network-object host 23.129.64.146
 network-object host 46.194.138.182
 network-object host 185.35.202.222
 network-object host 71.174.105.126
 network-object host 104.244.72.115
 network-object host 109.70.100.35
 network-object host 109.70.100.36
 network-object host 199.195.250.77
 network-object host 195.80.151.30
 network-object host 45.79.177.190
 network-object host 104.244.73.193
 network-object host 178.17.170.13
 network-object host 185.170.114.25
 network-object host 208.68.7.129
 network-object host 103.228.53.155
 network-object host 212.109.197.1
 network-object host 131.255.4.96
 network-object host 91.132.147.168
 network-object host 107.189.10.237
 network-object host 82.146.55.139
 network-object host 23.129.64.130
 network-object host 23.129.64.131
 network-object host 23.129.64.136
 network-object host 217.79.179.7
 network-object host 134.249.106.21
 network-object host 185.38.175.130
 network-object host 195.144.21.219
 network-object host 94.140.114.190
 network-object host 199.249.230.140
 network-object host 199.249.230.142
 network-object host 199.249.230.141
 network-object host 199.249.230.144
 network-object host 199.249.230.143
 network-object host 199.249.230.148
 network-object host 199.249.230.146
 network-object host 199.249.230.149
 network-object host 199.249.230.145
 network-object host 199.249.230.147
 network-object host 199.249.230.152
 network-object host 199.249.230.151
 network-object host 199.249.230.166
 network-object host 199.249.230.168
 network-object host 199.249.230.160
 network-object host 199.249.230.183
 network-object host 199.249.230.187
 network-object host 199.249.230.162
 network-object host 199.249.230.164
 network-object host 199.249.230.181
 network-object host 199.249.230.174
 network-object host 199.249.230.185
 network-object host 199.249.230.170
 network-object host 199.249.230.159
 network-object host 199.249.230.156
 network-object host 199.249.230.153
 network-object host 199.249.230.158
 network-object host 199.249.230.157
 network-object host 199.249.230.154
 network-object host 199.249.230.172
 network-object host 199.249.230.163
 network-object host 199.249.230.189
 network-object host 204.194.29.4
 network-object host 209.141.45.189
 network-object host 185.185.170.27
 network-object host 104.244.73.43
 network-object host 193.218.118.155
 network-object host 193.218.118.156
 network-object host 209.141.53.20
 network-object host 185.4.132.183
 network-object host 185.4.132.135
 network-object host 184.105.220.24
 network-object host 94.142.241.194
 network-object host 171.25.193.78
 network-object host 171.25.193.25
 network-object host 71.19.144.89
 network-object host 193.218.118.125
 network-object host 193.218.118.145
 network-object host 185.235.146.29
 network-object host 185.220.102.250
 network-object host 185.220.102.252
 network-object host 185.220.102.251
 network-object host 185.220.102.253
 network-object host 185.220.102.254
 network-object host 185.220.102.249
 network-object host 185.220.102.248
 network-object host 185.38.175.131
 network-object host 74.82.47.194
 network-object host 185.107.47.215
 network-object host 84.53.225.118
 network-object host 193.189.100.202
 network-object host 193.189.100.194
 network-object host 193.189.100.199
 network-object host 193.189.100.195
 network-object host 193.189.100.198
 network-object host 193.189.100.196
 network-object host 193.189.100.197
 network-object host 219.91.14.213
 network-object host 104.244.76.170
 network-object host 88.80.20.86
 network-object host 199.249.230.67
 network-object host 199.249.230.178
 network-object host 199.249.230.66
 network-object host 199.249.230.73
 network-object host 199.249.230.177
 network-object host 199.249.230.116
 network-object host 199.249.230.88
 network-object host 199.249.230.150
 network-object host 199.249.230.72
 network-object host 199.249.230.161
 network-object host 199.249.230.86
 network-object host 199.249.230.69
 network-object host 199.249.230.155
 network-object host 199.249.230.175
 network-object host 199.249.230.112
 network-object host 199.249.230.110
 network-object host 199.249.230.78
 network-object host 147.135.105.62
 network-object host 101.100.146.147
 network-object host 185.220.102.241
 network-object host 185.220.102.245
 network-object host 185.220.102.246
 network-object host 185.220.102.244
 network-object host 185.220.102.247
 network-object host 185.220.102.243
 network-object host 185.220.102.242
 network-object host 185.220.102.240
 network-object host 193.239.232.101
 network-object host 71.19.154.84
 network-object host 64.113.32.29
 network-object host 163.172.29.30
 network-object host 45.79.144.222
 network-object host 204.17.56.42
 network-object host 5.2.78.69
 network-object host 107.189.30.86
 network-object host 45.151.167.10
 network-object host 51.15.59.15
 network-object host 92.246.84.133
 network-object host 205.185.124.200
 network-object host 104.244.74.28
 network-object host 192.34.80.176
 network-object host 199.195.254.254
 network-object host 200.122.181.2
 network-object host 193.218.118.90
 network-object host 193.218.118.100
 network-object host 92.223.93.145
 network-object host 198.98.60.90
 network-object host 209.141.46.203
 network-object host 178.17.174.164
 network-object host 45.154.255.147
 network-object host 104.244.73.13
 network-object host 107.189.11.153
 network-object host 104.244.73.93
 network-object host 45.153.160.129
 network-object host 45.153.160.130
 network-object host 81.6.43.167
 network-object host 5.2.77.22
 network-object host 199.195.254.81
 network-object host 104.244.73.205
 network-object host 51.83.131.42
 network-object host 51.195.42.226
 network-object host 51.178.86.137
 network-object host 198.98.51.151
 network-object host 141.239.152.254
 network-object host 45.153.160.138
 network-object host 45.153.160.132
 network-object host 45.153.160.131
 network-object host 45.153.160.140
 network-object host 45.153.160.139
 network-object host 45.153.160.133
 network-object host 45.153.160.135
 network-object host 45.153.160.136
 network-object host 45.153.160.134
 network-object host 45.153.160.137
 network-object host 104.244.77.53
 network-object host 104.244.73.46
 network-object host 104.244.75.33
 network-object host 107.189.10.143
 network-object host 104.244.74.211
 network-object host 104.244.72.168
 network-object host 213.164.204.89
 network-object host 104.244.73.85
 network-object host 213.164.204.90
 network-object host 104.244.77.101
 network-object host 79.136.1.46
 network-object host 185.56.80.65
 network-object host 198.98.61.131
 network-object host 198.98.48.175
 network-object host 51.195.103.74
 network-object host 213.164.204.38
 network-object host 178.17.174.68
 network-object host 87.118.110.27
 network-object host 205.185.127.35
 network-object host 185.112.144.119
 network-object host 185.196.2.251
 network-object host 209.141.56.96
 network-object host 205.185.120.173
 network-object host 37.187.96.183
 network-object host 209.141.41.225
 network-object host 104.244.72.152
 network-object host 204.8.156.142
 network-object host 104.244.77.122
 network-object host 104.244.79.187
 network-object host 107.189.10.154
 network-object host 104.244.72.36
 network-object host 104.244.72.248
 network-object host 107.189.11.207
 network-object host 104.244.75.80
 network-object host 104.244.79.196
 network-object host 213.164.204.94
 network-object host 213.164.204.160
 network-object host 208.68.4.129
 network-object host 37.187.196.70
 network-object host 45.153.160.2
 network-object host 192.42.116.27
 network-object host 192.42.116.19
 network-object host 192.42.116.22
 network-object host 192.42.116.20
 network-object host 192.42.116.15
 network-object host 192.42.116.25
 network-object host 192.42.116.28
 network-object host 192.42.116.26
 network-object host 192.42.116.13
 network-object host 192.42.116.23
 network-object host 192.42.116.17
 network-object host 192.42.116.24
 network-object host 192.42.116.14
 network-object host 192.42.116.18
 network-object host 104.244.74.55
 network-object host 213.164.204.152
 network-object host 213.164.204.116
 network-object host 213.164.204.165
 network-object host 107.189.31.181
 network-object host 216.218.134.12
 network-object host 199.184.215.11
 network-object host 213.164.204.171
 network-object host 193.218.118.167
 network-object host 193.218.118.62
 network-object host 107.174.244.102
 network-object host 185.112.146.85
 network-object host 209.141.59.180
 network-object host 193.218.118.183
 network-object host 91.149.225.120
 network-object host 157.90.38.9
 network-object host 176.152.45.213
 network-object host 107.189.30.230
 network-object host 107.189.31.102
 network-object host 205.185.120.206
 network-object host 51.15.235.211
 network-object host 185.100.87.202
 network-object host 199.249.230.101
 network-object host 199.249.230.119
 network-object host 199.249.230.169
 network-object host 199.249.230.186
 network-object host 199.249.230.77
 network-object host 199.249.230.182
 network-object host 199.249.230.173
 network-object host 199.249.230.165
 network-object host 199.249.230.176
 network-object host 199.249.230.117
 network-object host 199.249.230.122
 network-object host 199.249.230.171
 network-object host 199.249.230.179
 network-object host 199.249.230.111
 network-object host 199.249.230.103
 network-object host 199.249.230.113
 network-object host 199.249.230.188
 network-object host 199.249.230.180
 network-object host 199.249.230.167
 network-object host 199.249.230.107
 network-object host 199.249.230.184
 network-object host 199.249.230.105
 network-object host 199.249.230.120
 network-object host 193.189.100.203
 network-object host 193.189.100.204
 network-object host 193.189.100.206
 network-object host 199.249.230.109
 network-object host 193.189.100.205
 network-object host 172.81.131.110
 network-object host 185.233.100.23
 network-object host 172.81.131.111
 network-object host 193.31.24.154
 network-object host 198.98.57.207
 network-object host 51.15.197.24
 network-object host 209.141.55.26
 network-object host 185.193.127.153
 network-object host 37.187.2.76
 network-object host 185.100.87.250
 network-object host 82.221.139.190
 network-object host 194.182.73.224
 network-object host 185.67.82.114
 network-object host 45.79.177.21
 network-object host 213.164.205.168
 network-object host 104.244.72.123
 network-object host 213.164.205.169
 network-object host 82.68.49.227
 network-object host 213.164.205.167
 network-object host 104.244.72.91
 network-object host 107.189.10.63
 network-object host 107.189.30.22
 network-object host 193.218.118.101
 network-object host 45.95.235.86
 network-object host 193.218.118.147
 network-object host 66.175.208.248
 network-object host 185.100.87.129
 network-object host 45.151.167.11
 network-object host 185.10.68.65
 network-object host 190.10.8.166
 network-object host 139.99.239.135
 network-object host 51.79.204.46
 network-object host 167.71.224.186
 network-object host 143.198.208.126
 network-object host 192.46.212.198
 network-object host 172.104.179.146
 network-object host 185.104.120.10
 network-object host 62.171.142.3
 network-object host 176.126.253.190
 network-object host 45.121.147.218
 network-object host 198.54.128.94
 network-object host 192.195.80.10
 network-object host 198.167.206.241
 network-object host 198.167.206.192
 network-object host 198.167.206.186
 network-object host 198.167.206.242
 network-object host 198.167.206.153
 network-object host 198.167.206.248
 network-object host 198.167.206.129
 network-object host 198.167.206.227
 network-object host 198.167.206.160
 network-object host 198.167.206.213
 network-object host 198.167.206.184
 network-object host 198.167.206.225
 network-object host 198.167.206.205
 network-object host 198.167.206.237
 network-object host 51.158.183.63
 network-object host 45.192.176.44
 network-object host 51.161.43.237
 network-object host 209.141.49.232
 network-object host 72.167.47.69
 network-object host 91.219.237.21
 network-object host 114.199.75.111
 network-object host 213.164.206.124
 network-object host 213.164.206.123
 network-object host 176.123.7.102
 network-object host 51.77.39.255
 network-object host 51.255.106.85
 network-object host 91.219.236.197
 network-object host 173.249.57.253
 network-object host 104.244.73.126
 network-object host 209.141.34.232
 network-object host 94.140.115.133
 network-object host 50.254.218.37
 network-object host 185.117.118.15
 network-object host 95.211.118.194
 network-object host 23.160.193.176
 network-object host 212.102.50.33
 network-object host 5.2.69.50
 network-object host 185.83.214.69
 network-object host 203.159.80.73
 network-object host 45.144.225.119
 network-object host 156.146.34.193
 network-object host 89.163.243.88
 network-object host 89.163.252.30
 network-object host 89.163.154.91
 network-object host 89.163.252.230
 network-object host 5.199.143.202
 network-object host 89.163.249.192
 network-object host 213.202.216.189
 network-object host 89.163.249.244
 network-object host 89.163.150.213
 network-object host 31.210.20.110
 network-object host 51.81.160.187
 network-object host 185.100.87.192
 network-object host 173.212.219.49
 network-object host 135.125.46.180
 network-object host 185.142.239.49
 network-object host 46.226.105.119
 network-object host 159.65.50.174
 network-object host 68.183.184.174
 network-object host 96.66.15.152
 network-object host 107.189.6.166
 network-object host 209.141.51.252
 network-object host 216.186.250.53
 network-object host 185.107.47.171
 network-object host 138.68.69.37
 network-object host 5.2.67.226
 network-object host 178.17.171.109
 network-object host 185.104.120.20
 network-object host 185.104.120.30
 network-object host 185.104.120.40
 network-object host 45.137.184.31
 network-object host 185.100.87.72
 network-object host 31.42.185.24
 network-object host 199.195.253.53
 network-object host 91.219.236.228
 network-object host 199.195.253.184
 network-object host 107.189.5.248
 network-object host 141.136.0.129
 network-object host 185.82.127.25
 network-object host 94.140.115.76
 network-object host 141.136.0.117
 network-object host 51.195.107.236
 network-object host 205.185.126.167
 network-object host 94.140.114.213
 network-object host 213.164.204.177
 network-object host 198.98.48.203
 network-object host 205.185.123.97
 network-object host 199.195.253.149
 network-object host 205.185.115.45
 network-object host 205.185.113.225
 network-object host 5.2.76.221
 network-object host 66.220.242.222
 network-object host 5.2.72.226
 network-object host 107.152.43.154
 network-object host 45.142.214.89
 network-object host 194.156.98.85
 network-object host 198.98.59.35
 network-object host 185.191.127.212
 network-object host 185.191.127.214
 network-object host 5.183.209.134
 network-object host 185.191.127.231
 network-object host 185.191.127.213
 network-object host 5.183.209.136
 network-object host 5.183.209.135
 network-object host 185.191.127.215
 network-object host 198.98.51.222
 network-object host 193.239.232.102
 network-object host 51.15.227.109
 network-object host 51.15.127.227
 network-object host 135.148.43.32
 network-object host 107.189.8.65
 network-object host 107.189.30.23
 network-object host 107.189.29.41
 network-object host 85.202.80.35
 network-object host 104.244.77.235
 network-object host 107.189.31.241
 network-object host 205.185.117.149
 network-object host 185.82.126.13
 network-object host 104.244.72.239
 network-object host 217.160.174.204
 network-object host 107.189.30.75
 network-object host 107.189.31.87
 network-object host 129.159.35.205
 network-object host 139.162.43.196
 network-object host 107.189.7.243
 network-object host 104.244.73.169
 network-object host 107.189.30.58
 network-object host 107.189.2.222
 network-object host 104.244.77.73
 network-object host 45.61.186.108
 network-object host 45.61.186.166
 network-object host 209.141.57.164
 network-object host 45.61.185.114
 network-object host 45.61.185.90
 network-object host 107.189.1.160
 network-object host 104.244.72.65
 network-object host 213.61.215.54
 network-object host 107.189.10.218
 network-object host 45.61.186.113
 network-object host 163.172.213.212
 network-object host 45.61.186.169
 network-object host 185.212.149.103
 network-object host 41.77.136.114
 network-object host 185.242.180.182
 network-object host 5.183.209.217
 network-object host 208.68.5.17
 network-object host 77.68.20.217
 network-object host 45.61.185.125
 network-object host 185.10.68.195
 network-object host 41.215.241.146
 network-object host 93.95.227.69
 network-object host 93.95.227.55
 network-object host 93.95.227.202
 network-object host 107.189.7.156
 network-object host 185.112.144.49
 network-object host 45.61.184.239
 network-object host 104.244.76.44
 network-object host 198.98.57.24
 network-object host 62.212.95.196
 network-object host 93.95.227.227
 network-object host 192.160.102.169
 network-object host 192.160.102.170
 network-object host 192.160.102.164
 network-object host 46.232.249.138
 network-object host 198.144.121.43
 network-object host 192.160.102.166
 network-object host 185.165.168.77
 network-object host 176.58.121.177
 network-object host 36.227.164.189
 network-object host 36.227.162.217
 network-object host 59.115.124.192
 network-object host 192.160.102.165
 network-object host 192.160.102.168
 network-object host 107.189.31.195
 network-object host 107.189.7.175
 network-object host 107.189.5.68
 network-object host 198.98.62.120
 network-object host 31.42.184.34
 network-object host 172.107.201.134
 network-object host 185.220.102.4
 network-object host 185.165.169.18
 network-object host 135.125.137.236
 network-object host 107.189.4.203
 network-object host 107.189.28.100
 network-object host 144.172.118.4
 network-object host 46.182.21.248
 network-object host 107.189.31.227
 network-object host 23.106.122.112
 network-object host 185.100.87.139
 network-object host 45.61.185.53
 network-object host 45.61.184.244
 network-object host 49.50.107.221
 network-object host 195.37.209.9
 network-object host 95.211.100.149
 network-object host 5.182.210.216
 network-object host 5.182.210.155
 network-object host 82.118.253.153
 network-object host 185.100.87.253
 network-object host 5.255.97.149
 network-object host 107.189.5.5
 network-object host 104.244.79.6
 network-object host 104.244.79.234
 network-object host 104.244.72.120
 network-object host 107.189.13.254
 network-object host 185.112.146.73
 network-object host 107.189.14.165
 network-object host 184.105.146.50
 network-object host 104.244.72.132
 network-object host 51.68.190.9
 network-object host 109.201.133.100
 network-object host 102.130.113.37
 network-object host 102.130.113.9
 network-object host 198.98.62.79
 network-object host 198.98.50.112
 network-object host 199.195.252.18
 network-object host 198.98.60.19
 network-object host 185.31.175.243
 network-object host 185.31.175.226
 network-object host 185.31.175.240
 network-object host 185.31.175.220
 network-object host 185.31.175.228
 network-object host 185.31.175.231
 network-object host 185.31.175.213
 network-object host 185.31.175.235
 network-object host 185.31.175.247
 network-object host 185.31.175.207
 network-object host 185.31.175.252
 network-object host 185.31.175.215
 network-object host 107.189.13.143
 network-object host 111.90.145.190
 network-object host 107.189.12.240
 network-object host 107.189.12.238
 network-object host 185.112.144.191
 network-object host 185.130.47.58
 network-object host 107.189.29.207
 network-object host 201.22.99.17
 network-object host 177.205.183.0
 network-object host 51.81.143.174
 network-object host 51.68.214.45
 network-object host 107.189.30.151
 network-object host 95.216.107.148
 network-object host 81.17.18.62
 network-object host 103.171.85.126
 network-object host 107.189.14.47
 network-object host 107.189.14.182
 network-object host 107.189.28.253
 network-object host 104.244.77.80
 network-object host 107.189.8.33
 network-object host 209.127.17.234
 network-object host 45.61.187.205
 network-object host 104.244.78.168
 network-object host 213.164.204.146
 network-object host 45.12.134.108
 network-object host 198.98.57.191
 network-object host 31.42.186.101
 network-object host 141.95.18.225
 network-object host 185.82.126.222
 network-object host 94.140.114.174
 network-object host 107.189.12.148
 network-object host 209.141.60.19
 network-object host 104.244.76.127
 network-object host 141.95.18.207
 network-object host 213.164.206.127
 network-object host 185.220.101.1
 network-object host 185.220.101.3
 network-object host 185.220.101.2
 network-object host 185.220.101.6
 network-object host 185.220.101.4
 network-object host 185.220.101.7
 network-object host 185.220.101.5
 network-object host 185.220.101.8
 network-object host 193.189.100.200
 network-object host 193.189.100.201
 network-object host 107.189.28.102
 network-object host 185.220.101.14
 network-object host 185.220.101.11
 network-object host 185.220.101.15
 network-object host 185.220.101.13
 network-object host 185.220.101.12
 network-object host 185.220.101.16
 network-object host 185.220.101.10
 network-object host 185.220.101.9
 network-object host 185.220.101.41
 network-object host 185.220.101.33
 network-object host 185.220.101.42
 network-object host 185.220.101.39
 network-object host 185.220.101.36
 network-object host 185.220.101.38
 network-object host 185.220.101.40
 network-object host 185.220.101.32
 network-object host 185.220.101.34
 network-object host 185.220.101.37
 network-object host 185.220.101.35
 network-object host 46.167.244.6
 network-object host 185.220.101.45
 network-object host 185.220.101.48
 network-object host 185.220.101.44
 network-object host 185.220.101.51
 network-object host 185.220.101.50
 network-object host 185.220.101.49
 network-object host 185.220.101.52
 network-object host 185.220.101.47
 network-object host 185.220.101.46
 network-object host 185.220.101.43
 network-object host 81.17.18.61
 network-object host 54.36.108.162
 network-object host 185.220.101.61
 network-object host 185.220.101.60
 network-object host 185.220.101.55
 network-object host 185.220.101.53
 network-object host 185.220.101.54
 network-object host 185.220.101.57
 network-object host 185.220.101.63
 network-object host 185.220.101.62
 network-object host 185.220.101.56
 network-object host 185.220.101.59
 network-object host 185.220.101.58
 network-object host 81.17.18.60
 network-object host 107.189.29.16
 network-object host 107.189.28.84
 network-object host 107.189.28.241
 network-object host 89.236.112.100
 network-object host 51.75.161.78
 network-object host 51.38.127.41
 network-object host 146.59.18.159
 network-object host 151.115.60.113
 network-object host 93.115.84.143
 network-object host 185.82.126.31
 network-object host 198.98.59.49
 network-object host 185.14.97.147
 network-object host 23.129.64.250
 network-object host 81.17.18.59
 network-object host 209.141.41.103
 network-object host 107.189.13.172
 network-object host 107.189.2.91
 network-object host 199.195.253.119
 network-object host 37.123.163.58
 network-object host 23.129.64.145
 network-object host 5.255.97.176
 network-object host 176.58.89.182
 network-object host 185.112.144.68
 network-object host 193.32.127.153
 network-object host 193.32.127.152
 network-object host 193.32.127.156
 network-object host 193.32.127.155
 network-object host 185.113.128.30
 network-object host 193.32.127.158
 network-object host 91.221.57.179
 network-object host 209.141.51.30
 network-object host 104.244.78.160
 network-object host 104.244.72.7
 network-object host 198.98.48.231
 network-object host 45.61.187.222
 network-object host 104.244.75.225
 network-object host 199.195.249.16
 network-object host 185.100.86.74
 network-object host 51.159.70.42
 network-object host 205.185.124.231
 network-object host 205.185.114.229
 network-object host 104.244.73.8
 network-object host 107.189.14.119
 network-object host 205.185.116.157
 network-object host 178.17.174.162
 network-object host 5.2.75.253
 network-object host 185.165.168.229
 network-object host 5.2.70.223
 network-object host 5.2.70.192
 network-object host 5.2.70.198
 network-object host 210.114.1.172
 network-object host 107.189.12.135
 network-object host 128.31.0.13
 network-object host 185.107.195.109
 network-object host 51.15.250.93
 network-object host 107.189.7.88
 network-object host 185.100.87.136
 network-object host 5.2.73.66
 network-object host 23.184.48.9
 network-object host 107.189.1.90
 network-object host 185.38.175.132
 network-object host 54.37.16.241
 network-object host 185.129.61.6
 network-object host 185.129.61.5
 network-object host 185.129.61.2
 network-object host 185.129.61.3
 network-object host 185.129.61.1
 network-object host 185.129.61.4
 network-object host 185.220.102.6
 network-object host 185.220.102.7
 network-object host 185.220.102.8
 network-object host 93.95.228.205
 network-object host 107.189.4.253
 network-object host 185.100.85.61
 network-object host 122.117.91.144
 network-object host 212.192.246.95
 network-object host 194.135.33.152
 network-object host 5.2.79.187
 network-object host 5.2.79.184
 network-object host 198.144.121.93
 network-object host 185.191.124.143
 network-object host 37.228.129.5
 network-object host 54.36.101.21
 network-object host 45.9.150.112
 network-object host 107.189.3.60
 network-object host 212.193.30.142
 network-object host 83.97.20.206
 network-object host 212.193.30.143
 network-object host 23.129.64.213
 network-object host 173.237.206.68
 network-object host 23.129.64.210
 network-object host 23.129.64.212
 network-object host 23.129.64.211
 network-object host 104.244.78.213
 network-object host 107.189.1.178
 network-object host 93.95.228.129
 network-object host 195.254.135.76
 network-object host 185.100.85.132
 network-object host 199.195.248.29
 network-object host 5.255.96.245
 network-object host 204.85.191.7
 network-object host 107.189.3.244
 network-object host 185.243.218.50
 network-object host 152.67.229.162
 network-object host 5.79.109.48
 network-object host 107.189.12.47
 network-object host 193.218.118.231
 network-object host 45.61.185.54
 network-object host 107.189.12.97
 network-object host 104.244.75.74
 network-object host 193.32.126.151
 network-object host 107.189.14.27
 network-object host 152.70.59.26
 network-object host 185.100.86.182
 network-object host 51.195.45.190
 network-object host 193.110.95.34
 network-object host 23.129.64.216
 network-object host 23.129.64.215
 network-object host 23.129.64.219
 network-object host 23.129.64.217
 network-object host 185.130.45.170
 network-object host 23.129.64.218
 network-object host 23.129.64.214
 network-object host 5.2.72.113
 network-object host 5.2.79.179
 network-object host 5.2.72.110
 network-object host 5.2.72.101
 network-object host 198.98.61.102
 network-object host 41.215.242.42
 network-object host 178.17.171.150
 network-object host 31.13.195.124
 network-object host 185.107.70.56
 network-object host 5.2.77.64
 network-object host 85.93.218.204
 network-object host 62.102.148.68
 network-object host 62.102.148.69
 network-object host 198.46.166.157
 network-object host 185.220.101.17
 network-object host 185.220.101.18
 network-object host 144.172.118.74
 network-object host 45.61.185.88
 network-object host 5.2.77.74
 network-object host 23.120.182.121
 network-object host 5.255.97.170
 network-object host 185.165.171.175
 network-object host 41.77.137.114
 network-object host 107.189.14.77
 network-object host 198.98.54.184
 network-object host 107.189.10.150
 network-object host 104.244.74.121
 network-object host 104.244.76.173
 network-object host 199.195.248.80
 network-object host 107.189.5.206
 network-object host 104.244.78.183
 network-object host 198.98.56.248
 network-object host 104.244.75.88
 network-object host 107.189.6.61
 network-object host 107.189.3.110
 network-object host 198.98.62.74
 network-object host 198.98.60.97
 network-object host 107.189.8.201
 network-object host 185.220.103.113
 network-object host 185.220.103.116
 network-object host 185.220.103.115
 network-object host 185.220.103.114
 network-object host 185.220.103.120
 network-object host 185.220.103.117
 network-object host 185.220.103.118
 network-object host 185.220.103.119
 network-object host 86.107.104.249
 network-object host 86.107.104.232
 network-object host 156.146.50.153
 network-object host 156.146.50.130
 network-object host 156.146.34.78
 network-object host 185.112.147.12
 network-object host 185.31.175.191
 network-object host 185.31.175.188
 network-object host 185.31.175.196
 network-object host 51.15.76.60
 network-object host 220.135.161.136
 network-object host 142.4.205.238
 network-object host 45.13.104.179
 network-object host 31.13.195.94
 network-object host 185.51.76.187
 network-object host 107.189.13.251
 network-object host 160.119.249.240
 network-object host 5.188.108.126
 network-object host 107.189.12.169
 network-object host 51.15.244.188
 network-object host 107.189.12.7
 network-object host 87.120.8.57
 network-object host 209.127.17.242
 network-object host 23.236.146.162
 network-object host 23.154.177.2
 network-object host 23.154.177.6
 network-object host 23.154.177.3
 network-object host 23.154.177.5
 network-object host 23.154.177.7
 network-object host 23.154.177.4
 network-object host 5.2.72.124
